
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Tue May  1 23:07:33 2018
     Path: "C:\workspaces\ood-remote-code-repo"
     Args: *.h, *.cpp, *.cs, /v, /m, /r, /f
                                                                                
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
                   Query.h       class                          DateQuery      82      14       7
                   Query.h    function                          DateQuery      86       2       1
                   Query.h    function                            between     286      13       2
                   Query.h    function                                 gt     304       3       1
                   Query.h    function                                 lt     312      13       2
                   Query.h       class                      MetadataQuery     103      15       8
                   Query.h    function                      MetadataQuery     108       2       1
                   Query.h    function                            eqRegex     333      16       2
                   Query.h    function                        eqNameRegex     354      14       2
                   Query.h    function                             eqName     373      12       2
                   Query.h       class                      ChildrenQuery     125      12       6
                   Query.h    function                      ChildrenQuery     129       2       1
                   Query.h    function                                 eq     393      19       4
                   Query.h       class                       PayloadQuery     144      13       4
                   Query.h    function                       PayloadQuery     149       2       1
                   Query.h    function                                has     420      11       2
                   Query.h       class                         QueryTypes     164      20       2
              public data: const KeyQuery < T > & key = key_ ; 
              public data: const DateQuery < T > & dateTime = dateTime_ ; 
              public data: const MetadataQuery < T > & metadata = metadata_ ; 
              public data: const ChildrenQuery < T > & child = child_ ; 
              public data: const PayloadQuery < T > & payload = payload_ ; 
                   Query.h    function                         QueryTypes     174       2       1
                   Query.h       class                              Query     216      31      13
              public data: const QueryTypes < T > & where = where_ ; 
              public data: const QueryTypes < T > & andWhere = where_ ; 
                   Query.h    function                              Query     225       2       1
                   Query.h    function                               from     227       1       1
                   Query.h    function                               keys     235       2       1
                   Query.h    function                                 db     236       1       1
                   Query.h    function                            saveOne     238       1       2
                   Query.h    function                               save     238       1       1
                   Query.h    function                            orThese     439      11       3
                   Query.h    function                               save     455       8       2
                   Query.h    function                                end     467       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Query.cpp    function                                         56      42       5
                 Query.cpp    function                                         63       4       1
                 Query.cpp    function                                         75       4       1
                 Query.cpp    function                                         87       4       1
                 Query.cpp    function                                        100      42       4
                 Query.cpp    function                                        107       4       1
                 Query.cpp    function                                        119       4       1
                 Query.cpp    function                                        131       4       1
                 Query.cpp    function                                        144      15       2
                 Query.cpp    function                                        152       4       1
                 Query.cpp    function                                        163      41       3
                 Query.cpp    function                                        175       4       1
                 Query.cpp    function                                        192       4       1
                 Query.cpp    function                                        206      35       3
                 Query.cpp    function                                        224       4       1
                 Query.cpp    function                                        230       4       1
                 Query.cpp    function                                        243      15       2
                 Query.cpp    function                                        251       4       1
                 Query.cpp    function                                        266       9       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
    RemoteCodeRepository.h   namespace                 SoftwareRepository      40      32       2
    RemoteCodeRepository.h       class                   RemoteRepoServer      49      21       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
   RemoteCodeRepository.cp    function                                         46       3       1
   RemoteCodeRepository.cp    function                                         56       3       1
   RemoteCodeRepository.cp    function                                         66      11       1
   RemoteCodeRepository.cp    function                                         81       9       1
   RemoteCodeRepository.cp    function                                         92      46       8
   RemoteCodeRepository.cp    function                                         95      42       7
   RemoteCodeRepository.cp    function                                        100       8       1
   RemoteCodeRepository.cp    function                                        114      13       2
   RemoteCodeRepository.cp    function                                        117       7       1
   RemoteCodeRepository.cp    function                                        129       3       1
   RemoteCodeRepository.cp    function                                        133       3       1
   RemoteCodeRepository.cp    function                                        142      28       3
   RemoteCodeRepository.cp    function                                        145      21       2
   RemoteCodeRepository.cp    function                                        147       4       1
   RemoteCodeRepository.cp    function                                        174      15       1
   RemoteCodeRepository.cp    function                                        193      11       1
   RemoteCodeRepository.cp    function                                        208      13       1
   RemoteCodeRepository.cp    function                                        229      29       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
   RemoteCodeRepositoryDef   namespace                 SoftwareRepository      30      18       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             RepoBrowser.h   namespace                 SoftwareRepository      41      35       4
             RepoBrowser.h       class                        RepoBrowser      49      26       3
             RepoBrowser.h    function                        RepoBrowser      56       1       1
             RepoBrowser.h    function                   clearVisitedDeps      72       1       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           RepoBrowser.cpp    function                                         42      17       2
           RepoBrowser.cpp    function                                         44      10       1
           RepoBrowser.cpp    function                                         63       3       1
           RepoBrowser.cpp    function                                         70       7       2
           RepoBrowser.cpp    function                                         71       3       1
           RepoBrowser.cpp    function                                         81       9       2
           RepoBrowser.cpp    function                                         82       5       1
           RepoBrowser.cpp    function                                         94       7       2
           RepoBrowser.cpp    function                                         95       3       1
           RepoBrowser.cpp    function                                        108       4       1
           RepoBrowser.cpp    function                                        115      11       2
           RepoBrowser.cpp    function                                        118       4       1
           RepoBrowser.cpp    function                                        128       4       1
           RepoBrowser.cpp    function                                        136      20       3
           RepoBrowser.cpp    function                                        141       3       1
           RepoBrowser.cpp    function                                        148       7       1
           RepoBrowser.cpp    function                                        162      42       5
           RepoBrowser.cpp    function                                        165       4       1
           RepoBrowser.cpp    function                                        178      25       3
           RepoBrowser.cpp    function                                        192       3       1
           RepoBrowser.cpp    function                                        199       3       1
           RepoBrowser.cpp    function                                        213       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
        RepoClientState.cs   namespace                      RepoClientGUI      17      58      25
        RepoClientState.cs       class                    RepoClientState      19      56      24
        RepoClientState.cs    function                    RepoClientState      29       9       6

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                RepoCore.h   namespace                 SoftwareRepository      52      52       8
                RepoCore.h       class                           RepoCore      58      45       7
                RepoCore.h    function                           RepoCore      72       2       1
                RepoCore.h    function                             browse      74       1       1
                RepoCore.h    function                             browse      75       1       1
                RepoCore.h    function                        whyItFailed      89       1       1
                RepoCore.h    function                      clearFailures      99       1       1
                RepoCore.h    function                         addFailure     100       1       1
                RepoCore.h   namespace                 SoftwareRepository      52      52       8
                RepoCore.h       class                           RepoCore      58      45       7
                RepoCore.h    function                           RepoCore      72       2       1
                RepoCore.h    function                             browse      74       1       1
                RepoCore.h    function                             browse      75       1       1
                RepoCore.h    function                        whyItFailed      89       1       1
                RepoCore.h    function                      clearFailures      99       1       1
                RepoCore.h    function                         addFailure     100       1       1
                RepoCore.h   namespace                 SoftwareRepository      52      52       8
                RepoCore.h       class                           RepoCore      58      45       7
                RepoCore.h    function                           RepoCore      72       2       1
                RepoCore.h    function                             browse      74       1       1
                RepoCore.h    function                             browse      75       1       1
                RepoCore.h    function                        whyItFailed      89       1       1
                RepoCore.h    function                      clearFailures      99       1       1
                RepoCore.h    function                         addFailure     100       1       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              RepoCore.cpp    function                                         35       4       1
              RepoCore.cpp    function                                         44      12       2
              RepoCore.cpp    function                                         48       4       1
              RepoCore.cpp    function                                         60      15       2
              RepoCore.cpp    function                                         66       5       1
              RepoCore.cpp    function                                         80      16       2
              RepoCore.cpp    function                                         87       5       1
              RepoCore.cpp    function                                        100      14       2
              RepoCore.cpp    function                                        106       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
     RepoCoreDefinitions.h   namespace                 SoftwareRepository      31      70       6

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           RepoCoreTests.h   namespace            SoftwareRepositoryTests      30      36      11
           RepoCoreTests.h       class                     TestCheckInMgr      36       5       2
           RepoCoreTests.h    function                     TestCheckInMgr      37       2       1
           RepoCoreTests.h       class                    TestCheckOutMgr      42       5       2
           RepoCoreTests.h    function                    TestCheckOutMgr      43       2       1
           RepoCoreTests.h       class               TestCheckInMgrCommit      48       5       2
           RepoCoreTests.h    function               TestCheckInMgrCommit      49       2       1
           RepoCoreTests.h       class         TestRepoBrowserValidations      54       5       2
           RepoCoreTests.h    function         TestRepoBrowserValidations      55       2       1
           RepoCoreTests.h       class                    TestRepoBrowser      60       5       2
           RepoCoreTests.h    function                    TestRepoBrowser      61       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               RepoFile.cs   namespace                      RepoClientGUI      17      82      22
               RepoFile.cs       class                           RepoFile      19      80      21
               RepoFile.cs    function                              parse      61      17       2
               RepoFile.cs    function                          stringify      81       3       1
               RepoFile.cs    function                       readFileText      87       3       1
               RepoFile.cs    function                         copyToDest      93       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
       RepoFileMetadata.cs   namespace                      RepoClientGUI      16      31      12
       RepoFileMetadata.cs       class                   RepoFileMetadata      18      29      11
       RepoFileMetadata.cs    function                   RepoFileMetadata      24       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
            RepoPackage.cs   namespace                      RepoClientGUI      16      19       8
            RepoPackage.cs       class                        RepoPackage      18      17       7

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             RepoPayload.h   namespace                         Repository      39      74      21
             RepoPayload.h       class                        RepoPayload      47      29      18
             RepoPayload.h    function                           filePath      52       2       1
             RepoPayload.h    function                           filePath      53       2       1
             RepoPayload.h    function                           filePath      54       2       1
             RepoPayload.h    function                         categories      56       2       1
             RepoPayload.h    function                         categories      57       2       1
             RepoPayload.h    function                         categories      58       2       1
             RepoPayload.h    function                        addCategory      59       2       1
             RepoPayload.h    function                           toString      61       2       1
             RepoPayload.h    function             toCommaSeparatedString      84      28       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
   RepoServerCommService.c   namespace                      RepoClientGUI      40     115      19
   RepoServerCommService.c       class              RepoServerCommService      42     113      18
   RepoServerCommService.c    function              RepoServerCommService      54       7       1
   RepoServerCommService.c    function                        GetInstance      66       7       2
   RepoServerCommService.c    function                              Start      77      13       1
   RepoServerCommService.c    function                               Stop      92       8       2
   RepoServerCommService.c    function              HandleIncomingRequest     102       8       2
   RepoServerCommService.c    function        StartMessagesListenerThread     112      34       4
   RepoServerCommService.c    function                        StartServer     148       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
    RepoServerConnProps.cs   namespace                      RepoClientGUI      17      48      18
    RepoServerConnProps.cs       class                RepoServerConnProps      19      46      17
    RepoServerConnProps.cs    function                RepoServerConnProps      27       6       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
     RepoServerRequests.cs   namespace                      RepoClientGUI      49     276      34
     RepoServerRequests.cs       class                 RepoServerRequests      51     274      33
     RepoServerRequests.cs    function                 RepoServerRequests      61       6       1
     RepoServerRequests.cs    function                    GetFileMetadata      71      40       5
     RepoServerRequests.cs    function                             action      92       1       1
     RepoServerRequests.cs    function                        GetFileText     115      23       3
     RepoServerRequests.cs    function                             action     119       1       1
     RepoServerRequests.cs    function                    GetPackageFiles     142      31       4
     RepoServerRequests.cs    function                             action     156       1       1
     RepoServerRequests.cs    function                    GetRepoPackages     176      30       5
     RepoServerRequests.cs    function                                Add     186       1       1
     RepoServerRequests.cs    function                             action     189       1       1
     RepoServerRequests.cs    function                        PostCheckIn     211       4       1
     RepoServerRequests.cs    function                     postCheckInReq     220      33       4
     RepoServerRequests.cs    function                             action     228       4       1
     RepoServerRequests.cs    function                       PostCheckOut     257      23       3
     RepoServerRequests.cs    function                             action     259       1       1
     RepoServerRequests.cs    function                           PostQuit     282      16       2
     RepoServerRequests.cs    function                               Ping     300      16       3
     RepoServerRequests.cs    function                             action     302       1       1
     RepoServerRequests.cs    function                        GetUniqueId     318       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
    RepoServerResponses.cs   namespace                      RepoClientGUI      17      73      30
    RepoServerResponses.cs       class                       PingResponse      19       9       4
    RepoServerResponses.cs       class                    CheckInResponse      28       9       4
    RepoServerResponses.cs       class                   CheckOutResponse      36       3       1
    RepoServerResponses.cs       class            GetFileMetadataResponse      40       9       4
    RepoServerResponses.cs       class                GetFileTextResponse      49       3       1
    RepoServerResponses.cs       class            GetPackageFilesResponse      53       9       4
    RepoServerResponses.cs       class            GetRepoPackagesResponse      63       9       4
    RepoServerResponses.cs       class                     ServerResponse      73      17       7

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             RepoStore.cpp    function                                         29      25       3
             RepoStore.cpp    function                                         33       4       1
             RepoStore.cpp    function                                         44       4       1
             RepoStore.cpp    function                                         58      13       2
             RepoStore.cpp    function                                         60       4       1
             RepoStore.cpp    function                                         75       9       2
             RepoStore.cpp    function                                         77       4       1
             RepoStore.cpp    function                                         88      24       3
             RepoStore.cpp    function                                         96      13       2
             RepoStore.cpp    function                                        101       4       1
             RepoStore.cpp    function                                        116       9       2
             RepoStore.cpp    function                                        118       4       1
             RepoStore.cpp    function                                        129       3       1
             RepoStore.cpp    function                                        138      13       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           RepoUtilities.h   namespace                 SoftwareRepository      41      56       3
           RepoUtilities.h    function             toCommaSeparatedString      48      28       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         RepoUtilities.cpp    function                                         27       3       1
         RepoUtilities.cpp    function                                         34      13       2
         RepoUtilities.cpp    function                                         40       3       1
         RepoUtilities.cpp    function                                         51       9       2
         RepoUtilities.cpp    function                                         53       6       1
         RepoUtilities.cpp    function                                         64      17       2
         RepoUtilities.cpp    function                                         66      14       1
         RepoUtilities.cpp    function                                         85       3       1
         RepoUtilities.cpp    function                                         92       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
      ResourceProperties.h   namespace                 SoftwareRepository      35      84      18
      ResourceProperties.h       class                 ResourceProperties      41      77      17
      ResourceProperties.h    function                 ResourceProperties      43       2       1
      ResourceProperties.h    function                 ResourceProperties      46       2       1
      ResourceProperties.h    function                          operator=      50       9       1
      ResourceProperties.h    function                        getAuthorId      61       2       1
      ResourceProperties.h    function                        getAuthorId      62       2       1
      ResourceProperties.h    function                      getCategories      64       2       1
      ResourceProperties.h    function                      getCategories      65       2       1
      ResourceProperties.h    function                     getDescription      69       2       1
      ResourceProperties.h    function                     getDescription      70       2       1
      ResourceProperties.h    function                            getName      72       2       1
      ResourceProperties.h    function                            getName      73       2       1
      ResourceProperties.h    function                       getNamespace      75       2       1
      ResourceProperties.h    function                       getNamespace      76       2       1
      ResourceProperties.h    function                      getRawPayload      78       2       1
      ResourceProperties.h    function                         markClosed      88       1       1
      ResourceProperties.h    function                   markPendingClose      89       1       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
    ResourceProperties.cpp    function                                         31      18       2
    ResourceProperties.cpp    function                                         42       3       1
    ResourceProperties.cpp    function                                         53      41       9
    ResourceProperties.cpp    function                                         57      34       8
    ResourceProperties.cpp    function                                         60       3       1
    ResourceProperties.cpp    function                                         65       3       1
    ResourceProperties.cpp    function                                         70       3       1
    ResourceProperties.cpp    function                                         75       3       1
    ResourceProperties.cpp    function                                         80       3       1
    ResourceProperties.cpp    function                                         84       6       2
    ResourceProperties.cpp    function                                         86       3       1
    ResourceProperties.cpp    function                                         98       5       1
    ResourceProperties.cpp    function                                        107       3       1
    ResourceProperties.cpp    function                                        117      10       3
    ResourceProperties.cpp    function                                        130      13       3
    ResourceProperties.cpp    function                                        134       7       2
    ResourceProperties.cpp    function                                        137       3       1
    ResourceProperties.cpp    function                                        147       4       1
    ResourceProperties.cpp    function                                        155       7       2
    ResourceProperties.cpp    function                                        157       3       1
    ResourceProperties.cpp    function                                        166       5       1
    ResourceProperties.cpp    function                                        174       7       2
    ResourceProperties.cpp    function                                        176       3       1
    ResourceProperties.cpp    function                                        185       4       1
    ResourceProperties.cpp    function                                        193       3       1
    ResourceProperties.cpp    function                                        199      10       2
    ResourceProperties.cpp    function                                        202       4       1
    ResourceProperties.cpp    function                                        212      19       4
    ResourceProperties.cpp    function                                        217      11       3
    ResourceProperties.cpp    function                                        219       7       2
    ResourceProperties.cpp    function                                        222       3       1
    ResourceProperties.cpp    function                                        235       4       1
    ResourceProperties.cpp    function                                        243       7       2
    ResourceProperties.cpp    function                                        245       3       1
    ResourceProperties.cpp    function                                        254       5       1
    ResourceProperties.cpp    function                                        263       7       2
    ResourceProperties.cpp    function                                        265       3       1
    ResourceProperties.cpp    function                                        274      12       1
    ResourceProperties.cpp    function                                        299      49       1
    ResourceProperties.cpp    function                                        352      45       8
    ResourceProperties.cpp    function                                        358       4       1
    ResourceProperties.cpp    function                                        363       4       1
    ResourceProperties.cpp    function                                        368       4       1
    ResourceProperties.cpp    function                                        373       4       1
    ResourceProperties.cpp    function                                        378       4       1
    ResourceProperties.cpp    function                                        383       4       1
    ResourceProperties.cpp    function                                        388       4       1
    ResourceProperties.cpp    function                                        401      12       3
    ResourceProperties.cpp    function                                        403       1       2
    ResourceProperties.cpp    function                                        417      21       3
    ResourceProperties.cpp    function                                        422       4       1
    ResourceProperties.cpp    function                                        427       4       1
    ResourceProperties.cpp    function                                        442      23       3
    ResourceProperties.cpp    function                                        448       4       1
    ResourceProperties.cpp    function                                        453       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
    ResourcePropertiesDb.h   namespace                 SoftwareRepository      49      46       9
    ResourcePropertiesDb.h       class               ResourcePropertiesDb      56      38       8
    ResourcePropertiesDb.h    function               ResourcePropertiesDb      65       1       1
    ResourcePropertiesDb.h    function                              getDb      72       1       1
    ResourcePropertiesDb.h    function                       executeQuery      73       1       1
    ResourcePropertiesDb.h    function                       executeQuery      75       1       1
    ResourcePropertiesDb.h    function                               size      77       2       1
    ResourcePropertiesDb.h    function                           showKeys      78       2       1
    ResourcePropertiesDb.h    function                             showDb      79       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
   ResourcePropertiesDb.cp    function                                         34      35       3
   ResourcePropertiesDb.cp    function                                         46       3       1
   ResourcePropertiesDb.cp    function                                         55       3       1
   ResourcePropertiesDb.cp    function                                         73       7       1
   ResourcePropertiesDb.cp    function                                         84       3       1
   ResourcePropertiesDb.cp    function                                         90       4       1
   ResourcePropertiesDb.cp    function                                         97       3       1
   ResourcePropertiesDb.cp    function                                        103       7       1
   ResourcePropertiesDb.cp    function                                        114       7       1
   ResourcePropertiesDb.cp    function                                        128       4       1
   ResourcePropertiesDb.cp    function                                        140       3       1
   ResourcePropertiesDb.cp    function                                        147       3       1
   ResourcePropertiesDb.cp    function                                        162      34       1
   ResourcePropertiesDb.cp    function                                        200      23       3
   ResourcePropertiesDb.cp    function                                        207       4       1
   ResourcePropertiesDb.cp    function                                        212       4       1
   ResourcePropertiesDb.cp    function                                        227      24       3
   ResourcePropertiesDb.cp    function                                        235       4       1
   ResourcePropertiesDb.cp    function                                        240       4       1
   ResourcePropertiesDb.cp    function                                        255      20       3
   ResourcePropertiesDb.cp    function                                        260       4       1
   ResourcePropertiesDb.cp    function                                        265       4       1
   ResourcePropertiesDb.cp    function                                        281      40       5
   ResourcePropertiesDb.cp    function                                        285       4       1
   ResourcePropertiesDb.cp    function                                        293       4       1
   ResourcePropertiesDb.cp    function                                        299       4       1
   ResourcePropertiesDb.cp    function                                        305       4       1
   ResourcePropertiesDb.cp    function                                        331       1       1
   ResourcePropertiesDb.cp    function                                        332       4       1
   ResourcePropertiesDb.cp    function                                        341      23       4
   ResourcePropertiesDb.cp    function                                        351       1       1
   ResourcePropertiesDb.cp    function                                        354       4       1
   ResourcePropertiesDb.cp    function                                        370      12       2
   ResourcePropertiesDb.cp    function                                        375       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
   ResourcePropertiesDbTes   namespace            SoftwareRepositoryTests      32      18       5
   ResourcePropertiesDbTes       class  TestResourceExistsAndCreateNewPro      38       5       2
   ResourcePropertiesDbTes    function  TestResourceExistsAndCreateNewPro      39       2       1
   ResourcePropertiesDbTes       class                   TestExecuteQuery      44       5       2
   ResourcePropertiesDbTes    function                   TestExecuteQuery      45       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
   ResourcePropertiesTests   namespace            SoftwareRepositoryTests      30      18       5
   ResourcePropertiesTests       class  TestFetchPropertiesForAFileResour      36       5       2
   ResourcePropertiesTests    function  TestFetchPropertiesForAFileResour      37       2       1
   ResourcePropertiesTests       class   TestModifyFileResourceProperties      42       5       2
   ResourcePropertiesTests    function   TestModifyFileResourceProperties      43       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
     Resources.Designer.cs   namespace                      RepoClientGUI      12      60       9
     Resources.Designer.cs       class                          Resources      26      46       8
     Resources.Designer.cs    function           SuppressMessageAttribute      34       2       1
     Resources.Designer.cs    function           EditorBrowsableAttribute      42      11       3
     Resources.Designer.cs    function           EditorBrowsableAttribute      60      10       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
        ResultProcessors.h   namespace                 SoftwareRepository      35      13       2
        ResultProcessors.h       class             ConsoleResultProcessor      42       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
      Settings.Designer.cs   namespace                      RepoClientGUI      12      19       4
      Settings.Designer.cs       class                           Settings      18      13       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
   SingleDigitVersionMgr.h   namespace                 SoftwareRepository      38      57      12
   SingleDigitVersionMgr.h       class                 SingleDigitVersion      45      22       7
   SingleDigitVersionMgr.h    function                  getCurrentVersion      46       2       1
   SingleDigitVersionMgr.h    function                  setCurrentVersion      47       2       1
   SingleDigitVersionMgr.h    function                        getAuthorId      48       2       1
   SingleDigitVersionMgr.h    function                        setAuthorId      49       2       1
   SingleDigitVersionMgr.h    function                         operator<<      53       2       1
   SingleDigitVersionMgr.h    function                           toString      56       2       1
   SingleDigitVersionMgr.h       class              SingleDigitVersionMgr      75      19       4
   SingleDigitVersionMgr.h    function              SingleDigitVersionMgr      76       2       1
   SingleDigitVersionMgr.h    function                               size      83       2       1
   SingleDigitVersionMgr.h    function                           showKeys      84       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
   SingleDigitVersionMgrTe   namespace            SoftwareRepositoryTests      30      24       7
   SingleDigitVersionMgrTe       class  TestAddingNewEntryAndFetchingCurr      36       5       2
   SingleDigitVersionMgrTe    function  TestAddingNewEntryAndFetchingCurr      37       2       1
   SingleDigitVersionMgrTe       class            TestFetchingNextVersion      42       5       2
   SingleDigitVersionMgrTe    function            TestFetchingNextVersion      43       2       1
